tweet,sentiment
Feeling happy and blessed today.,positive
This restaurant has great food and service.,negative
Feeling happy and blessed today.,positive
This is the worst experience ever.,positive
I love this product! It's amazing.,negative
Feeling happy and blessed today.,negative
This restaurant has great food and service.,positive
Completely dissatisfied with the purchase.,negative
Completely dissatisfied with the purchase.,negative
This restaurant has great food and service.,negative
I will never buy from here again.,positive
This is the worst experience ever.,positive
I will never buy from here again.,positive
This restaurant has great food and service.,negative
"The movie was fantastic, highly recommend it.",negative
This restaurant has great food and service.,negative
Had a wonderful day with family!,negative
Had a wonderful day with family!,positive
I will never buy from here again.,positive
I will never buy from here again.,negative
This is the worst experience ever.,positive
Completely dissatisfied with the purchase.,positive
I love this product! It's amazing.,positive
"The movie was fantastic, highly recommend it.",positive
"Terrible customer support, very disappointed.",negative
Completely dissatisfied with the purchase.,negative
This restaurant has great food and service.,negative
I love this product! It's amazing.,positive
This is the worst experience ever.,positive
I'm so sad about the news.,negative
Completely dissatisfied with the purchase.,negative
Completely dissatisfied with the purchase.,positive
I love this product! It's amazing.,negative
This restaurant has great food and service.,negative
Completely dissatisfied with the purchase.,negative
I love this product! It's amazing.,negative
Feeling happy and blessed today.,negative
I will never buy from here again.,negative
Had a wonderful day with family!,positive
I will never buy from here again.,negative
This restaurant has great food and service.,negative
Feeling happy and blessed today.,positive
Completely dissatisfied with the purchase.,negative
"The movie was fantastic, highly recommend it.",negative
I will never buy from here again.,positive
This is the worst experience ever.,negative
I will never buy from here again.,negative
"Terrible customer support, very disappointed.",positive
"The movie was fantastic, highly recommend it.",positive
"Terrible customer support, very disappointed.",negative
"Terrible customer support, very disappointed.",positive
This is the worst experience ever.,negative
Feeling happy and blessed today.,positive
"Terrible customer support, very disappointed.",positive
"The movie was fantastic, highly recommend it.",positive
I will never buy from here again.,positive
This restaurant has great food and service.,positive
"The movie was fantastic, highly recommend it.",positive
Had a wonderful day with family!,negative
I love this product! It's amazing.,negative
I will never buy from here again.,negative
This is the worst experience ever.,positive
"Terrible customer support, very disappointed.",negative
This restaurant has great food and service.,positive
"Terrible customer support, very disappointed.",negative
This is the worst experience ever.,negative
"The movie was fantastic, highly recommend it.",positive
Had a wonderful day with family!,positive
I love this product! It's amazing.,positive
Had a wonderful day with family!,negative
I will never buy from here again.,negative
"The movie was fantastic, highly recommend it.",negative
I love this product! It's amazing.,negative
I'm so sad about the news.,positive
Had a wonderful day with family!,negative
"Terrible customer support, very disappointed.",negative
Completely dissatisfied with the purchase.,negative
I will never buy from here again.,negative
I will never buy from here again.,negative
I love this product! It's amazing.,positive
I'm so sad about the news.,positive
This restaurant has great food and service.,negative
Had a wonderful day with family!,negative
Feeling happy and blessed today.,positive
This restaurant has great food and service.,negative
I will never buy from here again.,negative
I will never buy from here again.,positive
This is the worst experience ever.,negative
I love this product! It's amazing.,negative
Completely dissatisfied with the purchase.,negative
I'm so sad about the news.,negative
Feeling happy and blessed today.,negative
This restaurant has great food and service.,negative
Had a wonderful day with family!,positive
I love this product! It's amazing.,negative
Had a wonderful day with family!,negative
"The movie was fantastic, highly recommend it.",negative
This is the worst experience ever.,positive
I'm so sad about the news.,negative
This is the worst experience ever.,positive
I will never buy from here again.,negative
This is the worst experience ever.,positive
Feeling happy and blessed today.,negative
I will never buy from here again.,negative
This restaurant has great food and service.,negative
Had a wonderful day with family!,negative
This restaurant has great food and service.,positive
"The movie was fantastic, highly recommend it.",positive
I will never buy from here again.,negative
I will never buy from here again.,negative
I'm so sad about the news.,positive
I will never buy from here again.,positive
Had a wonderful day with family!,positive
Feeling happy and blessed today.,positive
"The movie was fantastic, highly recommend it.",positive
I'm so sad about the news.,positive
Completely dissatisfied with the purchase.,positive
Had a wonderful day with family!,positive
Feeling happy and blessed today.,positive
This is the worst experience ever.,negative
This restaurant has great food and service.,negative
"The movie was fantastic, highly recommend it.",negative
"Terrible customer support, very disappointed.",positive
Had a wonderful day with family!,positive
This restaurant has great food and service.,positive
I love this product! It's amazing.,positive
